ts,n,state,no_association,lost_association,no_dhcp,cant_pass_traffic,tget1,tget5,tput,tput_error,ping_avg,loss,dns_error,signal,rate,ssid,bssid,freq,channel,lat,lng,distance,poc,non_poc_assoc
1174955180,001,1,true,,,,,,,,,,,,,,,,,45.515863,-122.658955,80.91,true,false
1175027187,002,6,false,false,false,false,4096.0,2155.78947368421,421.584,,37.7,1.0,,-50,11,MetroFi-Free,00:0A:DB:03:E2:40,2.462,11,45.523645,-122.660899,54.79,true,true
1174952120,003,6,false,false,false,false,,,387.664,,76.3,1.0,,-72,11,MetroFi-Free,00:0A:DB:03:80:60,2.412,1,45.519469,-122.648693,145.93,true,false
1174865883,005,3,false,false,true,,,,,,,,,,,,,,,45.526925,-122.647404,89.50,true,false
1174954095,010,6,false,false,false,false,,,137.848,,63.3,0.9,,-79,11,MetroFi-Free,00:0A:DB:01:9E:E0,2.412,1,45.517811,-122.653700,148.39,true,false
1174886480,012,1,true,,,,,,,,,,,,,,,,,45.512874,-122.685158,239.29,false,false
1175027828,013,1,true,,,,,,,,,,,,,,,,,45.532810,-122.662361,188.14,false,false
1174950814,018,1,true,,,,,,,,,,,,,,,,,45.519926,-122.656343,119.78,true,false
1175032927,019,1,true,,,,,,,,,,,,,,,,,45.510880,-122.647587,192.98,false,false
1175032323,020,3,false,false,true,,,,,,,,,-77,11,MetroFi-Free,00:0A:DB:03:C4:C0,2.437,6,45.513713,-122.636814,185.96,false,false
1175036792,023,4,false,false,false,true,,,,,,,,-80,11,MetroFi-Free,00:0A:DB:01:9D:A0,2.462,11,45.518691,-122.672790,185.62,false,false
1175035928,026,1,true,,,,,,,,,,,,,,,,,45.510012,-122.677242,275.44,false,false
1175031209,027,6,false,false,false,false,1170.28571428571,1365.33333333333,418.816,,58.7,1.0,,-55,11,MetroFi-Free,00:0A:DB:01:BB:60,2.412,1,45.516476,-122.644513,72.82,true,false
1175039947,033,1,true,,,,,,,,,,,,,,,,,45.523182,-122.669988,294.29,false,false
